104,116,120,
104,116,120,
120,128,136,
112,136,144,
112,136,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
120,148,152,
120,148,152,
120,144,160,
120,144,160,
128,148,152,
128,148,152,
128,152,152,
128,148,152,
128,148,152,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,160,160,
128,160,160,
144,164,168,
144,164,168,
152,172,176,
152,172,176,
152,176,184,
152,176,184,
160,180,184,
168,184,192,
168,184,192,
168,184,184,
168,184,184,
168,188,192,
168,188,192,
176,188,200,
176,188,200,
176,188,200,
176,192,200,
176,192,200,
176,196,200,
176,196,200,
176,192,200,
176,196,200,
176,196,200,
184,196,208,
184,196,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,204,208,
184,204,208,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
192,204,216,
192,204,216,
184,204,216,
184,208,216,
184,208,216,
192,208,216,
192,208,216,
192,204,216,
192,204,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,224,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,204,224,
184,204,224,
32,36,32,
32,36,32,
32,36,32,
32,40,40,
32,40,40,
48,52,48,
48,52,48,
64,72,72,
88,96,104,
88,96,104,
104,116,120,
104,116,120,
120,128,136,
120,128,136,
112,136,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,144,152,
120,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
120,148,152,
120,144,160,
120,144,160,
128,148,152,
128,148,152,
128,152,152,
128,152,152,
128,148,152,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,160,160,
144,164,168,
144,164,168,
152,172,176,
152,172,176,
152,176,184,
152,176,184,
160,180,184,
160,180,184,
168,184,192,
168,184,184,
168,184,184,
168,188,192,
168,188,192,
176,188,200,
176,188,200,
176,188,200,
176,192,200,
176,192,200,
176,196,200,
176,196,200,
176,192,200,
176,192,200,
176,196,200,
184,196,208,
184,196,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,204,208,
184,204,208,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
192,204,216,
192,204,216,
184,204,216,
184,204,216,
184,208,216,
192,208,216,
192,208,216,
192,204,216,
192,204,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,224,
184,208,224,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,204,224,
184,204,224,
184,208,224,
184,208,224,
32,36,32,
32,36,32,
32,36,32,
32,40,40,
32,40,40,
48,52,48,
48,52,48,
64,72,72,
88,96,104,
88,96,104,
104,116,120,
104,116,120,
120,128,136,
120,128,136,
112,136,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,144,152,
120,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
120,148,152,
120,144,160,
120,144,160,
128,148,152,
128,148,152,
128,152,152,
128,152,152,
128,148,152,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,160,160,
144,164,168,
144,164,168,
152,172,176,
152,172,176,
152,176,184,
152,176,184,
160,180,184,
160,180,184,
168,184,192,
168,184,184,
168,184,184,
168,188,192,
168,188,192,
176,188,200,
176,188,200,
176,188,200,
176,192,200,
176,192,200,
176,196,200,
176,196,200,
176,192,200,
176,192,200,
176,196,200,
184,196,208,
184,196,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,204,208,
184,204,208,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
192,204,216,
192,204,216,
184,204,216,
184,204,216,
184,208,216,
192,208,216,
192,208,216,
192,204,216,
192,204,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,224,
184,208,224,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,204,224,
184,204,224,
184,208,224,
184,208,224,
32,36,32,
32,40,40,
32,40,40,
48,52,48,
48,52,48,
64,72,72,
64,72,72,
88,96,104,
104,116,120,
104,116,120,
120,128,136,
120,128,136,
112,136,144,
112,136,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,144,152,
120,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
120,148,152,
120,148,152,
120,144,160,
128,148,152,
128,148,152,
128,152,152,
128,152,152,
128,148,152,
128,148,152,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,160,160,
128,160,160,
144,164,168,
152,172,176,
152,172,176,
152,176,184,
152,176,184,
160,180,184,
160,180,184,
168,184,192,
168,184,192,
168,184,184,
168,188,192,
168,188,192,
176,188,200,
176,188,200,
176,188,200,
176,188,200,
176,192,200,
176,196,200,
176,196,200,
176,192,200,
176,192,200,
176,196,200,
176,196,200,
184,196,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,204,208,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
192,204,216,
192,204,216,
184,204,216,
184,204,216,
184,208,216,
184,208,216,
192,208,216,
192,204,216,
192,204,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,224,
184,208,224,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,204,224,
184,204,224,
184,208,224,
184,208,224,
184,204,216,
184,204,216,
32,40,40,
48,52,48,
48,52,48,
64,72,72,
64,72,72,
88,96,104,
88,96,104,
104,116,120,
120,128,136,
120,128,136,
112,136,144,
112,136,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,144,152,
120,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
120,148,152,
120,148,152,
120,144,160,
120,144,160,
128,148,152,
128,152,152,
128,152,152,
128,148,152,
128,148,152,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,160,160,
128,160,160,
144,164,168,
144,164,168,
152,172,176,
152,176,184,
152,176,184,
160,180,184,
160,180,184,
168,184,192,
168,184,192,
168,184,184,
168,184,184,
168,188,192,
176,188,200,
176,188,200,
176,188,200,
176,188,200,
176,192,200,
176,192,200,
176,196,200,
176,192,200,
176,192,200,
176,196,200,
176,196,200,
184,196,208,
184,196,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,204,208,
184,204,208,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
192,204,216,
184,204,216,
184,204,216,
184,208,216,
184,208,216,
192,208,216,
192,208,216,
192,204,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,224,
184,208,224,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,204,224,
184,208,224,
184,208,224,
184,204,216,
184,204,216,
184,208,216,
184,208,216,
32,40,40,
48,52,48,
48,52,48,
64,72,72,
64,72,72,
88,96,104,
88,96,104,
104,116,120,
120,128,136,
120,128,136,
112,136,144,
112,136,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,144,152,
120,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
120,148,152,
120,148,152,
120,144,160,
120,144,160,
128,148,152,
128,152,152,
128,152,152,
128,148,152,
128,148,152,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,160,160,
128,160,160,
144,164,168,
144,164,168,
152,172,176,
152,176,184,
152,176,184,
160,180,184,
160,180,184,
168,184,192,
168,184,192,
168,184,184,
168,184,184,
168,188,192,
176,188,200,
176,188,200,
176,188,200,
176,188,200,
176,192,200,
176,192,200,
176,196,200,
176,192,200,
176,192,200,
176,196,200,
176,196,200,
184,196,208,
184,196,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,204,208,
184,204,208,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
192,204,216,
184,204,216,
184,204,216,
184,208,216,
184,208,216,
192,208,216,
192,208,216,
192,204,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,224,
184,208,224,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,204,224,
184,208,224,
184,208,224,
184,204,216,
184,204,216,
184,208,216,
184,208,216,
48,52,48,
64,72,72,
64,72,72,
88,96,104,
88,96,104,
104,116,120,
104,116,120,
120,128,136,
112,136,144,
112,136,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,144,152,
120,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
120,148,152,
120,148,152,
120,144,160,
120,144,160,
128,148,152,
128,148,152,
128,152,152,
128,148,152,
128,148,152,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,160,160,
128,160,160,
144,164,168,
144,164,168,
152,172,176,
152,172,176,
152,176,184,
160,180,184,
160,180,184,
168,184,192,
168,184,192,
168,184,184,
168,184,184,
168,188,192,
168,188,192,
176,188,200,
176,188,200,
176,188,200,
176,192,200,
176,192,200,
176,196,200,
176,196,200,
176,192,200,
176,196,200,
176,196,200,
184,196,208,
184,196,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,204,208,
184,204,208,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
192,204,216,
192,204,216,
184,204,216,
184,208,216,
184,208,216,
192,208,216,
192,208,216,
192,204,216,
192,204,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,224,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,204,224,
184,204,224,
184,208,224,
184,204,216,
184,204,216,
184,208,216,
184,208,216,
184,204,216,
184,204,216,
48,52,48,
64,72,72,
64,72,72,
88,96,104,
88,96,104,
104,116,120,
104,116,120,
120,128,136,
112,136,144,
112,136,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,144,152,
120,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
120,148,152,
120,148,152,
120,144,160,
120,144,160,
128,148,152,
128,148,152,
128,152,152,
128,148,152,
128,148,152,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,160,160,
128,160,160,
144,164,168,
144,164,168,
152,172,176,
152,172,176,
152,176,184,
160,180,184,
160,180,184,
168,184,192,
168,184,192,
168,184,184,
168,184,184,
168,188,192,
168,188,192,
176,188,200,
176,188,200,
176,188,200,
176,192,200,
176,192,200,
176,196,200,
176,196,200,
176,192,200,
176,196,200,
176,196,200,
184,196,208,
184,196,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,204,208,
184,204,208,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
192,204,216,
192,204,216,
184,204,216,
184,208,216,
184,208,216,
192,208,216,
192,208,216,
192,204,216,
192,204,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,224,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,204,224,
184,204,224,
184,208,224,
184,204,216,
184,204,216,
184,208,216,
184,208,216,
184,204,216,
184,204,216,
64,72,72,
88,96,104,
88,96,104,
104,116,120,
104,116,120,
120,128,136,
120,128,136,
112,136,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
120,148,152,
120,144,160,
120,144,160,
128,148,152,
128,148,152,
128,152,152,
128,152,152,
128,148,152,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,160,160,
144,164,168,
144,164,168,
152,172,176,
152,172,176,
152,176,184,
152,176,184,
160,180,184,
168,184,192,
168,184,192,
168,184,184,
168,184,184,
168,188,192,
168,188,192,
176,188,200,
176,188,200,
176,188,200,
176,192,200,
176,192,200,
176,196,200,
176,196,200,
176,192,200,
176,192,200,
176,196,200,
184,196,208,
184,196,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,204,208,
184,204,208,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
192,204,216,
192,204,216,
184,204,216,
184,204,216,
184,208,216,
192,208,216,
192,208,216,
192,204,216,
192,204,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,224,
184,208,224,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,204,224,
184,204,224,
184,208,224,
184,208,224,
184,204,216,
184,208,216,
184,208,216,
184,204,216,
184,204,216,
184,208,216,
184,208,216,
88,96,104,
104,116,120,
104,116,120,
120,128,136,
120,128,136,
112,136,144,
112,136,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,144,152,
120,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
120,148,152,
120,148,152,
120,144,160,
128,148,152,
128,148,152,
128,152,152,
128,152,152,
128,148,152,
128,148,152,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,160,160,
128,160,160,
144,164,168,
152,172,176,
152,172,176,
152,176,184,
152,176,184,
160,180,184,
160,180,184,
168,184,192,
168,184,184,
168,184,184,
168,188,192,
168,188,192,
176,188,200,
176,188,200,
176,188,200,
176,188,200,
176,192,200,
176,196,200,
176,196,200,
176,192,200,
176,192,200,
176,196,200,
176,196,200,
184,196,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,204,208,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
192,204,216,
192,204,216,
184,204,216,
184,204,216,
184,208,216,
184,208,216,
192,208,216,
192,204,216,
192,204,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,224,
184,208,224,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,204,224,
184,204,224,
184,208,224,
184,208,224,
184,204,216,
184,204,216,
184,208,216,
184,204,216,
184,204,216,
184,208,216,
184,208,216,
184,204,216,
184,204,216,
88,96,104,
104,116,120,
104,116,120,
120,128,136,
120,128,136,
112,136,144,
112,136,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,144,152,
120,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
120,148,152,
120,148,152,
120,144,160,
128,148,152,
128,148,152,
128,152,152,
128,152,152,
128,148,152,
128,148,152,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,160,160,
128,160,160,
144,164,168,
152,172,176,
152,172,176,
152,176,184,
152,176,184,
160,180,184,
160,180,184,
168,184,192,
168,184,184,
168,184,184,
168,188,192,
168,188,192,
176,188,200,
176,188,200,
176,188,200,
176,188,200,
176,192,200,
176,196,200,
176,196,200,
176,192,200,
176,192,200,
176,196,200,
176,196,200,
184,196,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,204,208,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
192,204,216,
192,204,216,
184,204,216,
184,204,216,
184,208,216,
184,208,216,
192,208,216,
192,204,216,
192,204,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,224,
184,208,224,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,204,224,
184,204,224,
184,208,224,
184,208,224,
184,204,216,
184,204,216,
184,208,216,
184,204,216,
184,204,216,
184,208,216,
184,208,216,
184,204,216,
184,204,216,
104,116,120,
120,128,136,
120,128,136,
112,136,144,
112,136,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,144,152,
120,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
120,148,152,
120,148,152,
120,144,160,
120,144,160,
128,148,152,
128,152,152,
128,152,152,
128,148,152,
128,148,152,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,160,160,
128,160,160,
144,164,168,
144,164,168,
152,172,176,
152,176,184,
152,176,184,
160,180,184,
160,180,184,
168,184,192,
168,184,192,
168,184,184,
168,188,192,
168,188,192,
176,188,200,
176,188,200,
176,188,200,
176,188,200,
176,192,200,
176,192,200,
176,196,200,
176,192,200,
176,192,200,
176,196,200,
176,196,200,
184,196,208,
184,196,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,204,208,
184,204,208,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
192,204,216,
192,204,216,
184,204,216,
184,204,216,
184,208,216,
184,208,216,
192,208,216,
192,208,216,
192,204,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,224,
184,208,224,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,204,224,
184,204,224,
184,208,224,
184,208,224,
184,204,216,
184,204,216,
184,208,216,
184,208,216,
184,204,216,
184,208,216,
184,208,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
120,128,136,
112,136,144,
112,136,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,140,144,
120,144,152,
120,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
128,144,152,
120,148,152,
120,148,152,
120,144,160,
120,144,160,
128,148,152,
128,148,152,
128,152,152,
128,148,152,
128,148,152,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,152,160,
128,160,160,
128,160,160,
144,164,168,
144,164,168,
152,172,176,
152,172,176,
152,176,184,
160,180,184,
160,180,184,
168,184,192,
168,184,192,
168,184,184,
168,184,184,
168,188,192,
176,188,200,
176,188,200,
176,188,200,
176,188,200,
176,192,200,
176,192,200,
176,196,200,
176,196,200,
176,192,200,
176,196,200,
176,196,200,
184,196,208,
184,196,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,200,208,
184,204,208,
184,204,208,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
192,204,216,
184,204,216,
184,204,216,
184,208,216,
184,208,216,
192,208,216,
192,208,216,
192,204,216,
192,204,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,224,
192,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
192,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,208,216,
184,204,224,
184,208,224,
184,208,224,
184,204,216,
184,204,216,
184,208,216,
184,208,216,
184,204,216,
184,204,216,
184,208,216,
184,204,216,
184,204,216,
184,204,216,
184,204,216,
176,204,216,
176,204,216,
120,128,136,
112,136,144,
112,136,144,
